Version 4
SHEET 1 2624 836
SYMBOL res 1856 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 332k
SYMBOL res 1952 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 332k
SYMBOL cap 1744 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4p7
SYMBOL res 1888 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 75
SYMBOL res 2208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 75
SYMBOL cap 2288 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3p9
SYMBOL res 1216 -64 R0
SYMATTR InstName R20
SYMATTR Value 1.92495e+06
SYMBOL res 1376 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.42302e+06
SYMBOL res 1376 -64 R0
SYMATTR InstName R23
SYMATTR Value 1.92495e+06
SYMBOL cap 1344 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 9p
SYMBOL cap 1520 -32 R0
SYMATTR InstName C7
SYMATTR Value 8.2p
SYMBOL res 1504 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22
SYMBOL res 704 16 R0
SYMATTR InstName R25
SYMATTR Value 1.92495e+06
SYMBOL res 864 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.42302e+06
SYMBOL res 864 16 R0
SYMATTR InstName R27
SYMATTR Value 1.92495e+06
SYMBOL cap 832 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 9p
SYMBOL cap 1008 48 R0
SYMATTR InstName C9
SYMATTR Value 7.6p
SYMBOL res 992 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22
SYMBOL res -80 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL cap -112 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 12p
SYMBOL cap 1584 -48 R0
SYMATTR InstName C11
SYMATTR Value 6p9
SYMBOL res 1584 16 R0
SYMATTR InstName R30
SYMATTR Value 3.3
SYMBOL cap 1136 -48 R0
SYMATTR InstName C12
SYMATTR Value 5.5p
SYMBOL cap 624 0 R0
SYMATTR InstName C13
SYMATTR Value 5.5p
SYMBOL res 32 -64 R0
SYMATTR InstName R31
SYMATTR Value 1.22222e+06
SYMBOL res 224 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 4.95e+06
SYMBOL res 240 -64 R0
SYMATTR InstName R33
SYMATTR Value 1.22222e+06
SYMBOL cap 208 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4p7
SYMBOL cap 352 -48 R0
SYMATTR InstName C15
SYMATTR Value 29p
SYMBOL cap -48 -48 R0
SYMATTR InstName C16
SYMATTR Value 8.5p
TEXT 8 -328 Left 2 !;tran {20k/freq}
TEXT -48 -360 Left 2 !.param freq 10Meg
TEXT -48 -296 Left 2 !.lib VCA821.sub
TEXT 56 -272 Left 2 !.ac dec 50 1k 1G
TEXT 392 688 Left 2 ;-20 to 6 dB
TEXT 360 448 Left 2 ;Desired: -20dBm
TEXT 1744 440 Left 2 ;-10dBVp
TEXT -352 -520 Left 2 ;Signal levels assume full-scale signal
TEXT 856 408 Left 2 ;-17dBVp
TEXT 488 536 Left 2 ;-30dBVp
TEXT -24 440 Left 2 ;-36dBVp to -10dBVp
TEXT -256 128 Left 2 ;-54dBVp to 32dBVp
TEXT 1040 288 Left 2 ;-54dBVp to 32dBVp
TEXT 304 -288 Left 2 !.lib ADA4817.sub
TEXT 312 -256 Left 2 !.lib diode.lib
